Word,FREQcount
you,28787591
the,22761659
and,10572938
that,10203742
what,6900164
this,5739788
for,5174060
have,4764010
your,4610945
was,4401531
not,4262273
are,4203821
don,4158644
know,3892394
can,3826118
with,3806977
but,3631462
all,3544700
just,3334392
there,3148528
here,3138591
they,3060204
like,2983027
get,2883193
she,2778359
right,2576821
out,2510010
about,2487348
him,2431059
now,2298830
one,2263956
come,2203919
well,2159909
her,2154982
how,2140365
yeah,2000641
will,1969807
got,1968389
want,1950845
think,1839473
see,1781493
did,1742764
good,1741730
who,1734491
why,1722797
from,1709582
let,1705262
his,1666361
yes,1634050
when,1531731
going,1520767
time,1453708
okay,1428884
back,1405024
look,1348467
would,1340070
them,1327509
where,1322226
were,1315964
take,1312232
then,1275502
had,1274537
been,1265150
our,1191941
gonna,1188190
tell,1176290
really,1174710
man,1173588
some,1166914
say,1153915
hey,1149292
could,1111837
didn,1100643
need,1040131
something,1038638
has,1035310
too,1022558
more,1010390
way,1000182
down,978966
make,963885
very,945653
never,930831
only,887363
people,885915
over,880841
because,880112
little,869522
please,842120
love,830324
should,823711
mean,821275
said,818878
sorry,818019
give,811919
off,799351
thank,773577
any,767968
two,764564
even,744544
much,738599
doing,732145
sure,709390
thing,697528
these,683128
help,666286
first,656387
into,655747
anything,640206
still,639540
find,626520
life,624596
nothing,622415
sir,619500
day,617674
god,611924
work,611677
their,601171
again,590019
maybe,581087
must,580931
before,578606
other,577197
wait,574752
stop,574016
call,572997
after,572761
won,571621
talk,567036
away,564268
than,561014
thought,558542
home,556894
night,556318
put,552246
great,545768
those,528404
last,527395
better,520328
everything,519795
told,517951
new,508486
things,503642
always,503417
keep,498392
long,496267
years,481860
leave,478282
does,478174
money,471643
around,471463
doesn,471037
name,455543
place,444863
ever,444088
feel,444014
guys,442241
father,437537
guy,435832
made,433900
old,431911
isn,429536
which,422483
big,417218
lot,411660
done,408760
hello,405534
nice,405497
believe,403874
girl,402557
someone,401162
fine,400530
thanks,395690
wanted,392510
kind,392242
coming,389949
house,388585
every,388520
through,388127
being,386528
course,381816
stay,378726
left,378587
dad,378540
enough,376973
happened,375703
came,374486
may,373526
mother,372846
wrong,370949
world,370620
bad,369996
might,367145
three,366626
today,366395
listen,365791
another,365421
understand,365210
hear,360665
remember,358291
ask,354323
own,352542
same,348167
show,347408
else,340756
kill,339509
talking,337629
found,337382
next,335573
getting,331186
care,330956
car,330261
looking,326550
son,325997
try,325748
woman,324673
went,321824
dead,317589
many,314850
mind,312927
wasn,312240
friend,308204
best,307071
mom,305139
hell,304275
morning,303550
trying,303288
boy,302508
together,302404
yourself,302013
job,298911
saw,297985
family,294543
real,294536
without,290509
baby,290496
room,290206
wouldn,288422
already,287837
move,283807
most,283006
seen,282420
live,281046
miss,280930
actually,279595
huh,274656
shit,273312
both,270720
heard,269851
once,269704
ready,267268
head,266844
called,264588
used,263566
idea,263097
knew,262988
hold,262367
happy,262141
door,261118
such,261104
fuck,260121
brother,259877
also,259803
pretty,259500
bit,258929
took,258808
haven,258463
yet,257947
men,257319
whole,257109
start,256417
use,256079
while,255970
since,254427
wife,254038
days,253171
guess,250320
tomorrow,248729
matter,247812
meet,247466
bring,247343
tonight,246514
everyone,246032
run,244200
wanna,243109
hard,242871
alone,240475
myself,240460
school,240176
gone,240082
end,237387
saying,236600
phone,235246
play,233865
looks,233814
couldn,233368
fucking,232845
problem,232325
few,231375
friends,230464
gotta,230351
ago,229751
open,229669
anyone,228332
killed,228297
hope,226993
face,225482
until,225171
lost,222398
police,221380
excuse,219855
turn,218563
business,215855
case,215274
wants,215149
says,215090
true,214773
die,214062
heart,213914
soon,213279
each,211943
worry,211329
later,208878
year,208705
watch,207949
music,207205
hand,206247
having,206106
probably,202736
beautiful,200811
doctor,198424
sit,198149
eat,197654
thinking,195875
young,194810
second,193687
working,193172
water,193014
person,192652
part,192248
kids,192050
late,191989
stuff,190629
exactly,189513
under,189347
death,189000
minute,188958
pay,188822
crazy,188767
forget,188628
everybody,188532
kid,187858
change,186962
gave,186445
happen,186041
damn,184228
five,183626
drink,182580
far,182287
knows,181663
its,180594
whatever,180082
eyes,179260
shut,178378
aren,178286
hit,177770
taking,177667
easy,177337
times,176522
check,176507
hands,176291
minutes,175091
deal,174929
different,174657
means,174311
point,174205
inside,174081
makes,172281
asked,171740
somebody,171596
mine,170636
making,169037
body,168798
afraid,168774
sleep,168103
chance,167981
dear,167351
quite,166980
four,166957
anyway,166702
close,166677
ain,166551
party,166137
fun,165693
against,165033
word,164938
comes,164503
important,164386
set,164165
shall,164162
story,164040
number,163259
daughter,163071
least,162905
waiting,162571
hurt,161421
wish,160204
moment,159995
fight,159911
week,159444
husband,159394
girls,159061
rest,158976
married,157817
fire,157532
game,157501
nobody,157014
children,156181
side,155667
stand,155391
read,154667
though,154479
cut,154407
started,154345
sister,154095
supposed,153117
between,152520
child,151864
goes,151195
hours,151156
speak,150927
women,150803
behind,148469
almost,148405
truth,148389
blood,147913
able,147205
lady,147121
anymore,146903
playing,146615
gets,146064
shot,144772
reason,144399
trouble,143235
break,143107
war,142825
city,142573
walk,142055
town,141835
trust,141327
met,141208
office,141140
question,140970
brought,140661
yours,140553
welcome,140327
high,140078
wow,139593
couple,138996
half,138527
died,138432
cool,138139
free,137598
either,137448
seems,136699
power,136611
whoa,136564
bye,136276
buy,136137
telling,136109
honey,135631
tried,135401
front,135341
team,134358
answer,134088
gun,133072
boys,132594
line,132433
send,131999
news,131599
stupid,131497
bed,131445
hurry,130182
full,129735
months,129732
save,129390
sometimes,128779
become,128716
along,128220
hate,128153
food,127657
outside,127251
light,126657
needs,126398
dog,125769
country,125731
clear,125730
order,125446
fact,124995
lord,124880
captain,124874
six,124087
hot,123994
funny,123924
black,123718
alive,122833
pick,122698
feeling,122065
living,121552
cause,121264
ahead,120295
lose,118712
king,118230
plan,118129
dinner,117970
sighs,117410
sort,117267
leaving,117050
shouldn,117029
running,116973
boss,116736
alright,116629
promise,115908
taken,115236
safe,114104
book,113963
sent,113959
white,112881
hour,112782
anybody,112582
small,112316
perfect,112229
lives,110583
special,110344
parents,110206
john,109966
himself,109748
perhaps,109240
sounds,109140
serious,108774
sick,108596
company,108073
scared,107906
uncle,107826
poor,107444
red,106589
past,106439
earth,106394
possible,106080
shoot,106067
touch,105846
sound,105298
top,105282
ass,105009
laughs,104913
cannot,103913
asking,102974
win,102956
glad,102848
control,102782
hmm,102607
human,102595
drive,102436
hair,101852
jack,101666
bitch,101302
luck,101228
murder,101133
happens,100847
air,100137
ten,100133
daddy,100005
finally,99904
chuckles,99607
fast,99084
cold,99032
seem,98575
laughing,98420
words,98242
hospital,98076
street,98007
hang,97778
dance,97339
meeting,97328
till,97044
others,96631
catch,96609
follow,96529
sense,96442
sex,96431
lie,95930
evening,95321
master,95131
known,95125
dream,95089
write,94964
million,94514
voice,94104
sweet,94057
rather,94057
felt,93826
sign,92512
lucky,92377
somewhere,92265
bet,91573
jesus,91143
longer,91035
calling,90868
worked,90771
quiet,90552
looked,90441
less,90011
pull,89880
beat,89787
careful,89667
coffee,89650
return,89451
secret,89236
weeks,88925
weren,88427
date,88407
seeing,88192
fall,87762
given,87738
ooh,87683
fault,87420
straight,87378
takes,86959
song,86877
future,86832
gentlemen,86660
loved,86138
changed,86133
road,85751
calm,85638
wonderful,85617
mad,85366
turned,85279
drop,85186
ladies,85029
learn,84936
step,84882
absolutely,84856
early,84836
explain,84368
clean,84238
piece,84224
yesterday,83823
throw,83679
picture,83461
land,83422
feet,83295
wonder,82903
questions,82887
speaking,82769
worth,82559
darling,82240
dude,82190
giving,82085
president,81980
eye,81953
quick,81548
moving,81193
figure,81048
state,80818
strong,80501
sam,80423
none,80315
amazing,80267
ones,79546
works,79323
act,79020
needed,78920
weird,78317
law,78264
worried,78083
report,77824
goodbye,77514
missing,77326
choice,77197
happening,77052
chief,76951
wedding,76940
strange,76863
general,76816
pain,76799
kidding,76744
decided,76683
pass,76635
tired,76540
class,76489
officer,76015
kept,75930
wake,75776
worse,75595
busy,75557
mistake,74957
kiss,74790
court,74580
building,74492
finish,74299
during,74298
age,74262
ship,74224
caught,74060
marry,73938
meant,73929
sell,73802
dark,73770
watching,73700
system,73678
suppose,73465
evidence,73113
movie,73070
ride,73070
completely,72777
mouth,72733
totally,72478
birthday,72140
forgive,71915
born,71906
imagine,71873
information,71840
instead,71571
definitely,71524
security,71503
certainly,71435
film,71407
month,71163
lying,71098
unless,70979
train,70974
seven,70968
wear,70955
clothes,70929
michael,70741
hotel,70659
christmas,70624
attack,70583
hasn,70449
round,70043
expect,69614
sing,69575
terrible,69499
